Output File                                                          Name                                              Type        FSH File                                                       Lines
Observation-mii-exa-person-observation-vitalstatus.json              mii-exa-person-observation-vitalstatus            Instance    instances/example-scenario.fsh                                 218 - 231
Patient-mii-exa-person-patient-1.json                                mii-exa-person-patient-1                          Instance    instances/example-scenario.fsh                                 4 - 52
Patient-mii-exa-person-patient-pseudonymisiert.json                  mii-exa-person-patient-pseudonymisiert            Instance    instances/MII_EXA_Person_Patient_Pseudonymisiert.fsh           1 - 22
Procedure-mii-exa-prozedur-imaging.json                              mii-exa-prozedur-imaging                          Instance    instances/example-scenario.fsh                                 331 - 350
Procedure-mii-exa-prozedur-procedure-2.json                          mii-exa-prozedur-procedure-2                      Instance    instances/example-scenario.fsh                                 513 - 531
Procedure-mii-exa-prozedur-procedure.json                            mii-exa-prozedur-procedure                        Instance    instances/example-scenario.fsh                                 381 - 401
StructureDefinition-mii-ex-fall-planned-end-date.json                MII_EX_Fall_Planned_End_Date                      Extension   extensions/mii-ex-fall-planned-end-date.fsh                    1 - 12
StructureDefinition-mii-ex-fall-planned-start-date.json              MII_EX_Fall_Planned_Start_Date                    Extension   extensions/mii-ex-fall-planned-start-date.fsh                  1 - 12
StructureDefinition-mii-ex-prozedur-durchfuehrungsabsicht.json       MII_EX_Prozedur_Durchfuehrungsabsicht             Extension   extensions/MII_EX_Prozedur_Durchfuehrungsabsicht.fsh           1 - 21
StructureDefinition-mii-lm-diagnose.json                             MII_LM_Diagnose                                   Logical     logicals/MII_LM_Diagnose.fsh                                   1 - 37
StructureDefinition-mii-lm-fall.json                                 MII_LM_Fall                                       Logical     logicals/MII_LM_Fall.fsh                                       1 - 35
StructureDefinition-mii-lm-person.json                               MII_LM_Person                                     Logical     logicals/MII_LM_Person_LogicalModel.fsh                        1 - 108
StructureDefinition-mii-lm-prozedur.json                             MII_LM_Prozedur                                   Logical     logicals/MII_LM_Prozedur.fsh                                   1 - 21
StructureDefinition-mii-pr-diagnose-condition.json                   MII_PR_Diagnose_Condition                         Profile     profiles/MII_PR_Diagnose_Condition.fsh                         1 - 159
StructureDefinition-mii-pr-fall-kontakt-gesundheitseinrichtung.json  MII_PR_Fall_KontaktGesundheitseinrichtung         Profile     profiles/MII_PR_Fall_KontaktGesundheitseinrichtung.fsh         1 - 362
StructureDefinition-mii-pr-person-patient-pseudonymisiert.json       MII_PR_Person_PatientPseudonymisiert              Profile     profiles/MII_PR_Person_PatientPseudonymisiert.fsh              1 - 139
StructureDefinition-mii-pr-person-patient.json                       MII_PR_Person_Patient                             Profile     profiles/MII_PR_Person_Patient.fsh                             1 - 233
StructureDefinition-mii-pr-person-todesursache.json                  MII_PR_Person_Todesursache                        Profile     profiles/MII_PR_Person_Todesursache.fsh                        1 - 97
StructureDefinition-mii-pr-person-vitalstatus.json                   MII_PR_Person_Vitalstatus                         Profile     profiles/MII_PR_Person_Vitalstatus.fsh                         1 - 106
StructureDefinition-mii-pr-prozedur-procedure.json                   MII_PR_Prozedur_Procedure                         Profile     profiles/MII_PR_Prozedur_Procedure.fsh                         1 - 147
ValueSet-mii-vs-diagnose-alphaid.json                                MII_VS_Diagnose_AlphaID                           ValueSet    valuesets/mii-vs-diagnose-alphaid.fsh                          1 - 21
ValueSet-mii-vs-diagnose-bodystructure-snomed.json                   MII_VS_Diagnose_BodyStructure_SNOMED              ValueSet    valuesets/mii-vs-diagnose-bodysite-snomed.fsh                  1 - 14
ValueSet-mii-vs-diagnose-diagnosecodes-snomed.json                   MII_VS_Diagnose_DiagnoseCodes_SNOMED              ValueSet    valuesets/MII_VS_Diagnose_DiagnoseCodes_SNOMED.fsh             1 - 15
ValueSet-mii-vs-diagnose-icd10gm.json                                MII_VS_Diagnose_ICD10GM                           ValueSet    valuesets/mii-vs-diagnose-icd-10-gm.fsh                        1 - 30
ValueSet-mii-vs-diagnose-orphanet.json                               MII_VS_Diagnose_Orphanet                          ValueSet    valuesets/mii-vs-diagnose-orphanet.fsh                         1 - 14
ValueSet-mii-vs-fall-diagnosis-use.json                              MII_VS_Fall_Diagnosis_Use                         ValueSet    valuesets/MII_VS_Fall_DiagnosisUse.fsh                         1 - 14
ValueSet-mii-vs-fall-identifier-type-codes.json                      MII_VS_Fall_IdentifierTypeCodes                   ValueSet    valuesets/MII_VS_Fall_IdentifierTypeCodes.fsh                  1 - 30
ValueSet-mii-vs-fall-location-physical-type.json                     MII_VS_Fall_LocationPhysicalType                  ValueSet    valuesets/MII_VS_Fall_LocationPhysicalType.fsh                 1 - 15
ValueSet-mii-vs-person-icd10who.json                                 MII_VS_Person_ICD10WHO                            ValueSet    valuesets/MII_VS_Person_ICD10WHO.fsh                           22 - 38
ValueSet-mii-vs-person-vitalstatus.json                              MII_VS_Person_Vitalstatus                         ValueSet    valuesets/MII_VS_Person_Vitalstatus.fsh                        1 - 13
ValueSet-mii-vs-prozedur-durchfuehrungsabsicht-snomedct.json         MII_VS_Prozedur_Durchfuehrungsabsicht_SNOMEDCT    ValueSet    valuesets/MII_VS_Prozedur_Durchfuehrungsabsicht_SNOMED.fsh     1 - 21
ValueSet-mii-vs-prozedur-ops.json                                    MII_VS_Prozedur_OPS                               ValueSet    valuesets/mii-vs-prozedur-ops.fsh                              1 - 29
ValueSet-mii-vs-prozedur-opskategorien-snomedct.json                 MII_VS_Prozedur_OpsKategorien_SNOMEDCT            ValueSet    valuesets/MII_VS_Prozedur_OpsKategorien_SNOMEDCT.fsh           1 - 18
ValueSet-mii-vs-prozedur-prozeduren-snomedct.json                    MII_VS_Prozedur_Prozeduren_SNOMEDCT               ValueSet    valuesets/MII_VS_Prozedur_Prozeduren_SNOMEDCT.fsh              1 - 13
